INDEP,SHIFT,DEP,STOR
16N,16N,16N,1S
43.15,0,88300,
43.16,0,88400,
43.17,0,88400,
43.18,0,88500,
43.19,0,88500,
43.2,0,88600,
43.21,0,88600,
43.22,0,88700,
43.23,0,88700,
43.24,0,88800,
43.25,0,88800,
43.26,0,88900,
43.27,0,88900,
43.28,0,89000,
43.29,0,89000,
43.3,0,89100,
43.31,0,89100,
43.32,0,89200,
43.33,0,89200,
43.34,0,89300,
43.35,0,89300,
43.36,0,89400,
43.37,0,89400,
43.38,0,89500,
43.39,0,89500,
43.4,0,89600,
43.41,0,89600,
43.42,0,89700,
43.43,0,89700,
43.44,0,89800,
43.45,0,89800,
43.46,0,89900,
43.47,0,89900,
43.48,0,90000,*
